Ontology Name;Ontology Acronym ID;Reference;Gathering Modality;;;
Basic Formal infrastructure incident assessment Ontology;BFiaO;10.1007/978-3-642-04754-1_54;Literature Review;;;
Basic Formal Ontology;BFO;9,78026E+12;Literature Review;;;
Behaviour change Intervention Ontology;BCIO;10.12688/wellcomeopenres.15902.2;Portals' Exploration;;;
Bilingual Ontology of Alzheimer's Disease and Related Diseases;ONTOAD;10.1016/j.jbi.2013.12.013;Portals' Exploration;;;
BioAssay Ontology;BAO;10.1186/1471-2105-12-257;Portals' Exploration;;;
Biodiversity Ontology *;BOF;https://bioportal.bioontology.org/ontologies/BOF/?p=summary;Portals' Exploration;;;
Biodiversity Thesaurus;BIODIVTHES;https://hal.science/hal-02907484;Portals' Exploration;;;
BioEntities;BE;10.1186/s12859-018-2211-5;Portals' Exploration;;;
BioHub Ontology;BioHubO;10.1186/s13326-016-0071-3;Literature Review;;;
Bioinformatics Operations, Data Types, Formats, Identifiers and Topics;EDAM;10.7490/f1000research.1118900.1;Portals' Exploration;;;
Biological and Environmental Research Ontology;BERO;https://arxiv.org/pdf/2311.05042.pdf;Portals' Exploration;;;
Biological Collections Ontology;BCO;10.1371/journal.pone.0089606;Portals' Exploration;;;
Biological Observation Matrix Ontology *;BIOMO;https://github.com/mikel-egana-aranguren/biom-ld;Portals' Exploration;;;
Biologie Hors Nomenclature *;BHN;http://www.chu-montpellier.fr/fr/biologie-pathologie/referentiel-des-actes;Portals' Exploration;;;
Biomedical Informatics Research Network Project Lexicon;BIRNLEX;10.1007/s12021-008-9032-z;Portals' Exploration;;;
Biomedical Resource Ontology;BRO;10.1016/j.jbi.2010.10.003;Portals' Exploration;;;
Biorefinery Ontology;BIOREFINERY;10.1016/j.compag.2016.06.020;Portals' Exploration;;;
BIOVOICES Ontology for Bioeconomy;BiOnto;10.3390/su13084265;Literature Review;;;
Bone and Cartilage Tissue Engineering Ontology;BCTEO;10.1186/1471-2105-15-S1-S14.;Portals' Exploration;;;
BONSAI Ontology;;10.1111/jiec.13220;Literature Review;;;
BonSAI Ontology;;10.1145/2254129.2254166;Literature Review;;;
Botryllus Schlosseri Anatomy and Development Ontology;BSAO;10.1371/journal.pone.0096434;Literature Review;;;
Brain-Computer Interaction (BCI) Ontology;BCI-O;10.3389/fnhum.2014.00370;Portals' Exploration;;;
Brick Ontology;;10.1016/j.apenergy.2018.02.091;Literature Review;;;
Bro_Name *;BRO_ACRONYM;https://bioportal.bioontology.org/ontologies/BRO_ACRONYM;Portals' Exploration;;;
Brucellosis Ontology;IDOBRU;10.1186/2041-1480-2-9.;Portals' Exploration;;;
Building Fire Emergency Response domain Model;BFER;http://hdl.handle.net/11250/2441344;Literature Review;;;
Business Innovation Ontology for smart cities;BIO;10.3390/info9120324;Literature Review;;;
Business Model Ontology;BMO;10.21863/jem/2016.5.1.023;Literature Review;;;
CARRE Risk factor Ontology;CARRE;http://libeprints.open.ac.uk/46810/1/Untitled.pdf;Portals' Exploration;;;
Cell Behaviour Ontology;CBO;10.1093/bioinformatics/btu210;Portals' Exploration;;;
Cell Culture Ontology;CCONT;10.1371/journal.pone.0048584;Portals' Exploration;;;
Cerrado Concepts and Wood Plant Dynamics Ontology;CCON;https://www.semantic-web-journal.net/system/files/swj642.pdf;Portals' Exploration;;;
CHEBI Integrated Role Ontology;CHIRO;https://chemical-roles.github.io/manuscript/;Portals' Exploration;;;
Chemical Entities of Biological Interest ontology;CHEBI;10.1093/nar/gkm791;Both;;;
Chemical Information Ontology;CHEMINF;10.1371/journal.pone.0025513.;Portals' Exploration;;;
Chemical Methods Ontology *;CHMO;https://github.com/rsc-ontologies/rsc-cmo;Portals' Exploration;;;
Children's Health Exposure Analysis Resource;CHEAR;10.1097/MOP.0000000000000491;Portals' Exploration;;;
CIDOC Conceptual Reference Model;CIDOC;https://www.cidoc-crm.org/Version/version-6.2;Portals' Exploration;;;
Cigarette Smoke Exposure Ontology;CSEO;10.1186/2041-1480-5-31;Portals' Exploration;;;
City's Ontology;;10.4018/IJEPR.2019100102;Literature Review;;;
CityGML;;10.1016/j.isprsjprs.2012.04.004;Literature Review;;;
Climate Crisis Management Ontology;;10.5281/zenodo.1243535;Literature Review;;;
clinical LABoratory Ontology;LABO;https://ceur-ws.org/Vol-2518/paper-ODLS2.pdf;Portals' Exploration;;;
Clinical Measurement Ontology;CMO;10.3389/fgene.2012.00087;Portals' Exploration;;;
Clinical Trials Ontology - Neurodegenerative Diseases;CTO-NDD;https://core.ac.uk/download/pdf/304641663.pdf;Portals' Exploration;;;
Cognitive Atlas Ontology;COGAT;10.3389/fninf.2011.00017;Portals' Exploration;;;
Cognitive Semantic Sensor Network (CoSSN) Ontology;CoSSN;10.1109/WETICE.2017.41;Literature Review;;;
Combined Phenotype Ontology;UPHENO;10.12688/f1000research.2-30.v2;Portals' Exploration;;;
Common Core Ontology suite;CCO;https://www.nist.gov/system/files/documents/2021/10/14/nist-ai-rfi-cubrc_inc_004.pdf;Both;;;
Common Greenhouse Ontology;CGO;10.3390/engproc2021009027;Literature Review;;;
Common Ontology of System *;COS;GitHub - Borydel/COS: Common ontology of system;Literature Review;;;
Common Ontology of Value and Risk;;10.1007/978-3-030-00847-5_11;Literature Review;;;
Comparative Data Analysis Ontology;CDAO;10.4137/ebo.s2320;Portals' Exploration;;;
Compositional Dietary Nutrition Ontology;CDNO;10.1002/csc2.20092;Portals' Exploration;;;
Computational Neuroscience Ontology;CNO;10.1186/1471-2202-13-S1-P149;Portals' Exploration;;;
Computer Networks Ontology *;CN;https://bioportal.bioontology.org/ontologies/CN/?p=summary;Portals' Exploration;;;
Computer Retrieval of Information on Scientific Projects Thesaurus;CRISP;PMC227292;Portals' Exploration;;;
Conceptual Ontology of Risk and Catastrophe;;halshs-00643597;Literature Review;;;
Connected Traffic Data Ontology;CTDO;10.3390/s20102961;Literature Review;;;
Core Product Model (CPM) Ontology;;10.6028/NIST.IR.7436;Literature Review;;;
Coronavirus Infectious Disease Ontology;CIDO;10.1038/s41597-020-0523-6;Portals' Exploration;;;
Corporate Sustainability Ontology;csOnt;10.1145/2539150.2539208;Literature Review;;;
COSIMMA;;10.1111/1468-5973.12310;Literature Review;;;
COVID-19 Infectious Disease Ontology;IDO-COVID-19;10.1186/s13326-021-00245-1;Portals' Exploration;;;
COVID-19 Vocabulary;COVOC;10.1093/bioinformatics/btac800;Portals' Exploration;;;
Crisis Response Ontology;CROnto;10.1007/978-3-030-28374-2_36;Literature Review;;;
Crop Pest and Diseases Ontology;CropPestO;10.1007/978-3-030-62015-8_2;Literature Review;;;
Crop Planification and Production Process Ontology - Crop Management;C3POCM;https://www.elzeard.co/ontologies/c3po/EN/EN_CM.html;Portals' Exploration;;;
Crop Planification and Production Process Ontology - Plant;C3POPLANT;10.3389/frai.2023.1187089;Portals' Exploration;;;
Crop Planning and Production Process Ontology;C3PO;10.3389/frai.2023.1187090;Portals' Exploration;;;
Crop Research Ontology;CO_715;http://ceur-ws.org/Vol-979/WS_s4biodiv2013_paper_4.pdf;Both;;;
Current Procedural Terminology;CPT;10.3174/ajnr.A4863;Portals' Exploration;;;
Data Quality Life Cycle Assessment Ontology;DQ-LCA Ontology;10.2991/ict4s-env-15.2015.18;Literature Review;;;
Data Science Education Ontology;DSEO;https://www.pagestudy.org/DSEO/;Portals' Exploration;;;
Demand Side Management and Smart Home Ontology;DeSMaHo;10.4028/www.scientific.net/AEF.19.124;Literature Review;;;
Dementia-Related Agitation Non-Pharmacological Treatment Ontology;DRANPTO;10.1002/trc2.12061;Portals' Exploration;;;
Dementia-Related Emotional And Mood Disturbance Non-Pharmacological Treatment Ontology *;DREAMDNPTO;https://bioportal.bioontology.org/ontologies/DREAMDNPTO;Portals' Exploration;;;
Dementia-Related Psychotic Symptoms Non-Pharmacological Treatment Ontology;DRPSNPTO;10.3928/00989134-20220308-02;Portals' Exploration;;;
Dengue Fever Ontology;IDODEN;10.1371/journal.pntd.0003479;Portals' Exploration;;;
Descriptive Ontology for Linguistic and Cognitive Engineering;DOLCE;10.1007/978-3-540-92673-3_16;Literature Review;;;
Descriptive Ontology for Territorial Knowledge;DOTK;10.1109/SITIS.2018.00070;Literature Review;;;
Devices, Experimental scaffolds and Biomaterials Ontology;DEB;10.1002/adfm.201909910;Portals' Exploration;;;
DICOM Controlled Terminology;DCM;10.4137/CIN.S37032;Portals' Exploration;;;
DIRES Ontology;;10.1145/2820426.2820453;Literature Review;;;
Disease Driver Ontology;DISDRIV;10.1093/nar/gkab1063;Portals' Exploration;;;
Domain Ontology for Industrial Ecology;;"10.1162/1088198054821690; 10.1162/jiec.2006.10.4.37";Literature Review;;;
Domain Ontology for Mass Gatherings;DO4MG;10.1016/j.dss.2012.11.013;Literature Review;;;
Domain Ontology for the Hydrologic Community;;https://ui.adsabs.harvard.edu/abs/2005AGUFMIN43A0321P/abstract;Literature Review;;;
Domain Ontology for Wind Energy;;10.1016/j.renene.2013.08.002;Literature Review;;;
Domain Territorial Knowledge Ontology;DOTK Ontology;10.5220/0008165201020112;Literature Review;;;
Drug Ontology;DRON;10.1186/2041-1480-4-44;Portals' Exploration;;;
DS4IoT Ontology;;10.3390/s20030801;Literature Review;;;
Dynamic Flood Ontology;DFO;10.1145/3356395.3365545;Literature Review;;;
Earthster Core Ontology;;https://www.epimorphics.com/epimorphics-designing-eco-a-core-domain-ontology-for-life-cycle-analysis/;Literature Review;;;
Ecosystem Ontology;ECSO;https://figshare.com/articles/presentation/Annotating_datasets_with_measurement_classes_from_the_Ecosystem_Ontology_ECSO/5280247;Portals' Exploration;;;
EDAM Bioimaging Ontology;EDAM-BIOIMAGING;10.7490/10.7490/f1000research.1117826.1;Portals' Exploration;;;
EDDA Study Designs Taxonomy;EDDA;https://d-scholarship.pitt.edu/33707/1/Bekhuis_EDDA-Study-Designs-Taxonomy-v2.pdf;Portals' Exploration;;;
ee-district Ontology;;10.1016/j.autcon.2017.10.004;Literature Review;;;
eLTER Controlled Lists *;eLTER_CL;https://vocabs.lter-europe.net/elter_cl/en/;Portals' Exploration;;;
EMERGEL Ontology;EMERGEL;10.5194/nhess-15-1563-2015;Literature Review;;;
Emergence Plan Ontology;OntoEmergePlan;https://idl.iscram.org/files/mariaigbferreira/2015/1184_MariaI.G.B.Ferreira_etal2015.pdf;Literature Review;;;
Emergency Care Ontology;ONTOLURGENCES;10.13140/RG.2.1.4476.3689;Portals' Exploration;;;
Emergency Data Exchange Language- Reliable and Smart Crowdsourcing Solution for Emergency and Crisis Management (EDXL-RESCUER) Ontology;EDXL-CAP;https://ceur-ws.org/Vol-1442/paper_19.pdf;Literature Review;;;
Emergency Data Exchange Language- Reliable and Smart Crowdsourcing Solution for Emergency and Crisis Management (EDXL-RESCUER) Ontology;EDXL-DE;https://ceur-ws.org/Vol-1442/paper_19.pdf;Literature Review;;;
Emergency Data Exchange Language- Reliable and Smart Crowdsourcing Solution for Emergency and Crisis Management (EDXL-RESCUER) Ontology;EDXL-HAVE;https://ceur-ws.org/Vol-1442/paper_19.pdf;Literature Review;;;
Emergency Data Exchange Language- Reliable and Smart Crowdsourcing Solution for Emergency and Crisis Management (EDXL-RESCUER) Ontology;EDXL-RIM;https://ceur-ws.org/Vol-1442/paper_19.pdf;Literature Review;;;
Emergency Data Exchange Language- Reliable and Smart Crowdsourcing Solution for Emergency and Crisis Management (EDXL-RESCUER) Ontology;EDXL-SitRep;https://ceur-ws.org/Vol-1442/paper_19.pdf;Literature Review;;;
Emergency Data Exchange Language- Reliable and Smart Crowdsourcing Solution for Emergency and Crisis Management (EDXL-RESCUER) Ontology;EDXL-TEP;https://ceur-ws.org/Vol-1442/paper_19.pdf;Literature Review;;;
Emergency Fire Ontology;;10.1145/2820426.2820453.;Literature Review;;;
Emergency Management Ontology;EMO;10.1007/s12518-011-0048-y;Literature Review;;;
Emergency Response Ontology;ERO;10.1109/CSSE.2008.1044;Literature Review;;;
Emotion Ontology;MFOEM;10.1007/978-3-642-24279-3_14;Portals' Exploration;;;
EmpowerBP;EBP;10.1016/j.ijmedinf.2018.08.002;Portals' Exploration;;;
eNanoMapper Ontology;ENM;10.1186/s13326-015-0005-5;Portals' Exploration;;;
Energy Knowledge Graph;EKG;10.1007/s11227-018-2672-3;Literature Review;;;
Energy-aware Home Ontology;;10.1109/CCNC.2011.5766626;Literature Review;;;
Enterprise Ontology;EO (Enterprise Ontology);10.1017/S0269888998001088;Literature Review;;;
Environment Ontology;EnvO;10.1186/2041-1480-4-43.;Both;;;
Environment Ontology for Livestock;EOL;https://www.journees-recherche-porcine.com/texte/2014/bea/8B8.pdf;Portals' Exploration;;;
Environmental Conditions, Treatments, and Exposures Ontology;ECTO;10.1186/s13326-023-00283-x;Both;;;
Environmental, Social, and Corporate Governance (ESG) Ontology;ESGO;https://ceur-ws.org/Vol-3194/paper30.pdf;Literature Review;;;
EnvO instance-focused open-source gazetteer;GAZ;https://github.com/EnvironmentOntology/gaz;Both;;;
Epigenome Ontology;EGO;https://ceur-ws.org/Vol-1747/IP04_ICBO2016.pdf;Portals' Exploration;;;
Ethnicity Ontology *;EO (Ethnicity Ontology);https://bioportal.bioontology.org/ontologies/EO;Portals' Exploration;;;
Ets-Related European ONtology;EREON;https://doi.org/10.1016/j.envsoft.2014.11.007;Literature Review;;;
Evidence and Conclusion Ontology;ECO;10.1093/nar/gkab1025;Portals' Exploration;;;
Experimental Factor Ontology;EFO;https://www.w3.org/wiki/images/1/13/HCLSIG$$LODD$$Literature$Bio-Ontologies2008.pdf#page=21;Portals' Exploration;;;
Exposure Ontology;ExO;10.1021/es2033857;Portals' Exploration;;;
Extensible Observation Ontology;OBOE;10.1016/j.ecoinf.2007.05.004;Portals' Exploration;;;
Extensible Observation Ontology for the Santa Barbara Coastal Long Term Ecological Research project *;OBOE-SBC;https://bioportal.bioontology.org/ontologies/OBOE-SBC;Portals' Exploration;;;
FAIRsharing Subject Ontology;SRAO;https://ceur-ws.org/Vol-2849/paper-17.pdf;Portals' Exploration;;;
Fall Risk Management Ontology *;FRMO;https://bioportal.bioontology.org/ontologies/FRMO;Portals' Exploration;;;
FEWsOnt Ontology;FEWsOnt;10.1089/ees.2018.0551;Literature Review;;;
Fire Ontology;FIRE;https://bioportal.bioontology.org/ontologies/FIRE;Portals' Exploration;;;
FNS-Harmony;FNS-H;https://aile3.ijs.si/dunja/SiKDD2020/Papers/11%20-%20Semantic_annotation_of_food_and_nutrition_data__SiKDD_2020_-final.pdf;Portals' Exploration;;;
Food Interactions with Drugs Evidence Ontology;FIDEO;https://www.informatik.uni-leipzig.de/~loebe/tmp/ICBO2020/paperL.pdf;Portals' Exploration;;;
Food Matrix for Predictive Microbiology;FMPM;10.1016/j.ijfoodmicro.2018.10.007;Portals' Exploration;;;
Food Ontology;FoodOn;10.1038/s41538-018-0032-6;Both;;;
Food-Biomarker Ontology;FOBI;10.1093/databa/baaa033;Portals' Exploration;;;
FoodGroupNHNS *;FGNHNS;https://bioportal.bioontology.org/ontologies/FGNHNS/?p=summary;Portals' Exploration;;;
Forest Observatory Ontology;FOO;10.5281/zenodo.8186185;Portals' Exploration;;;
Foundational Model of Anatomy;FMA;http://sigpubs.si.washington.edu/view/subjects/FMA.html;Both;;;
Friend Of A Friend;FOAF;https://doi.org/10.1300/J104v43n03_10;Both;;;
GALEN Ontology;GALEN;PMC1480228;Portals' Exploration;;;
Gender, Sex and Sexual Orientation Ontology;GSSO;10.1093/jamia/ocaa061;Portals' Exploration;;;
Gene Ontology;GO;https://geneontology.org/docs/introduction-to-go;Both;;;
Gene Regulation Ontology;GRO;18487700;Portals' Exploration;;;
GEneral Multilingual Environmental Thesaurus;GEMET;https://www.eionet.europa.eu/gemet/en/about/#chapter-VII;Portals' Exploration;;;
Generic Ontology for Prosumer-Oriented Smart Grid;;https://ceur-ws.org/Vol-1133/paper-21.pdf;Literature Review;;;
Generic Ontology of Energy Consumption Households;;10.3390/en12193712;Literature Review;;;
Genomic Epidemiology Ontology;GENEPIO;10.3389/fmicb.2017.01068;Portals' Exploration;;;
Geographical Entity Ontology;GEO;https://github.com/mcwdsi/geographical-entity-ontology/wiki;Portals' Exploration;;;
Geospecies Entity Ontology *;GEOSPECIES;http://lod.geospecies.org/ontology/doc/index.html;Portals' Exploration;;;
Global Agricultural Concept Scheme;GACS;10.1007/978-3-319-49157-8_27;Portals' Exploration;;;
Global City Indicator Ontology;GCI Ontology;10.13140/RG.2.2.17487.10404;Literature Review;;;
Global System for Sustainable Development;GSSD;"10.1007/978-1-4020-6071-7 ; https://gssd.mit.edu/research-reports";Literature Review;;;
Guide des produits de protection des cultures utilisables en Agriculture Biologique en France (ITAB ontology);ITAB;https://www.itab.asso.fr/downloads/com-intrants/guide-protection-plantes6.pdf;Portals' Exploration;;;
Health & Social Person-centric Ontology;HSPO;10.1145/3587259.3627545;Portals' Exploration;;;
Health Condition Evolution Ontology;HECON;https://ceur-ws.org/Vol-3573/paper5.pdf;Portals' Exploration;;;
Health Level Seven Reference Implementation Model, Version 3;HL7;10.1016/S1386-5056(97)00121-4;Both;;;
Health Ontology for Minority Equity;HOME;10.5220/0010639800003064;Literature Review;;;
Health Surveillance Ontology;HSO;http://datadrivensurveillance.org/resources/;Portals' Exploration;;;
HealthIoT Ontology;HealthIoT;10.1109/AICCSA.2017.171;Literature Review;;;
Healthy City ontology;HC ontology;10.3390/su132413844;Literature Review;;;
Hearing Impairment Ontology;HIO;10.3390/genes10120960;Portals' Exploration;;;
HEritage Resilience Against CLimate Events on Site (HERACLES) Ontology;HERACLES;10.3390/heritage1020026;Literature Review;;;
HHEAR Properties;HHEAR;10.1016/j.ijheh.2021.113768;Portals' Exploration;;;
Histopathology Ontology;HO;10.1186/s13326-017-0158-5;Portals' Exploration;;;
Homeostasis imbalance process ontology;HOIP;10.1101/2023.03.09.531883;Portals' Exploration;;;
Human Activity Ontology;;10.3233/AIS-150359;Literature Review;;;
Human and Ecological health Risks Ontology;HERO;10.3390/s18113619;Literature Review;;;
Human Disease Ontology;DOID;https://disease-ontology.org/community/publications;Both;;;
Human Phenotype Ontology;HP;10.1016/j.ajhg.2008.09.017;Portals' Exploration;;;
Human Physiology Simulation Ontology;HUPSON;10.1186/2041-1480-4-35;Portals' Exploration;;;
Humanitarian eXchange Language;HXL;13: 9780742525436;Literature Review;;;
HY-Features;;https://docs.ogc.org/is/14-111r6/14-111r6.html;Literature Review;;;
Hydro Foundational Ontology;HyFo;10.1080/13658816.2018.1443751;Literature Review;;;
Hydrogeology SWEET-extended Ontology;;10.1016/j.cageo.2007.08.009;Literature Review;;;
hydrOntology;;10.1007/978-3-642-00304-2_13;Literature Review;;;
ICT Education Ontology: ICT curriculum;IEO;10.1109/DEST.2011.5936612;Literature Review;;;
ICT Education Ontology: ICT jobs;IEO;10.1109/DEST.2011.5936612;Literature Review;;;
ICT Education Ontology: ICT research;IEO;10.1109/DEST.2011.5936612;Literature Review;;;
ICT Education Ontology: ICT skills;IEO;10.1109/DEST.2011.5936612;Literature Review;;;
IDEON Ontology;;"10.1002/1520-6858(2001)4:13.0.CO;2-F";Literature Review;;;
IDont: Content Ontology;IDont;10.1186/s40561-020-00135-6;Literature Review;;;
IDont: Context Ontology;IDont;10.1186/s40561-020-00135-6;Literature Review;;;
IDont: Domain Ontology;IDont;10.1186/s40561-020-00135-6;Literature Review;;;
IDont: Environment Ontology;IDont;10.1186/s40561-020-00135-6;Literature Review;;;
IDont: Eval Ontology;IDont;10.1186/s40561-020-00135-6;Literature Review;;;
IDont: Goal Ontology;IDont;10.1186/s40561-020-00135-6;Literature Review;;;
IDont: Process Ontology;IDont;10.1186/s40561-020-00135-6;Literature Review;;;
IDont: Roles Ontology;IDont;10.1186/s40561-020-00135-6;Literature Review;;;
IDOPlant ontology;IDOPlant;https://philarchive.org/rec/WALAPD;Both;;;
Illness and Injury;ILLNESSNJURY;https://www.who.int/classifications/classification-of-diseases;Portals' Exploration;;;
Indian Biodiversity;IBIO;10.4018/IJISMD.315021;Portals' Exploration;;;
Indian Biodiversity Ontology;IBD;10.4018/IJISMD.315021;Portals' Exploration;;;
Infectious Disease Ontology;IDO;10.1186/s13326-021-00245-1;Both;;;
Information Artifact Ontology;IAO;https://ceur-ws.org/Vol-1515/regular10.pdf;Both;;;
Informed Consent Ontology;ICO;https://ceur-ws.org/Vol-1327/icbo2014_paper_54.pdf;Portals' Exploration;;;
InfraRisk Ontology;INFRARISK;10.1007/978-3-319-69459-7_31;Portals' Exploration;;;
Infrastructure Product Ontology (IPD-Onto);;10.1016/j.autcon.2011.04.014;Literature Review;;;
INSPIRE Data Specification on Hydrography;;https://knowledge-base.inspire.ec.europa.eu/publications/inspire-data-specification-hydrography-technical-guidelines_en;Literature Review;;;
Integration and Implementation Sciences Vocabulary;I2SV;10.22459/DI.01.2013;Portals' Exploration;;;
Intelligence Task Ontology;ITO;10.48550/arXiv.2110.01434;Portals' Exploration;;;
Interaction Network Ontology;INO;10.1186/2041-1480-6-2;Portals' Exploration;;;
Interlinking Ontology for Biological Concepts;IOBC;https://drive.google.com/file/d/1uvgnkJ38mACDMMJvZ3aPD7cGxtpnMsj3/view;Portals' Exploration;;;
International Classification for Nursing Practice;ICNP;10.3912/OJIN.Vol8No02PPT01;Portals' Exploration;;;
International Classification of Diseases- version 11 (ICD-11);ICD-11;10.1186/s12911-021-01534-6;Literature Review;;;
International Classification of Diseases, Version 9 - Clinical Modification;ICD9CM;https://www.cdc.gov/nchs/icd/icd9cm.htm#:~:text=ICD%2D9%2DCM%20is%20the,10%20for%20mortality%20coding%20started.;Portals' Exploration;;;
International Classification of Functioning, Disability and Health;ICF;https://www.who.int/publications/m/item/how-to-use-the-icf---a-practical-manual-for-using-the-international-classification-of-functioning-disability-and-health;Portals' Exploration;;;
International Classification of Primary Care - 2 PLUS;ICPC2P;"198568576 ; 9780198568575";Portals' Exploration;;;
Invasion Biology Ontology;INBIO;10.3897/rio.9.e115395;Portals' Exploration;;;
IoT Security Evaluation Ontology;;10.1109/GIOTS.2019.8766400;Literature Review;;;
IoT-Privontology;;10.1145/3297280.3297367;Literature Review;;;
Irrigation Ontology;IRRIG;10.3390/app10051803;Portals' Exploration;;;
ISD-Economics;;https://scholarsarchive.byu.edu/iemssconference/2006/all/418/;Literature Review;;;
KB_Bio_101;AURA;https://www.ai.sri.com/~halo/public/exported-kb/export-doc.pdf;Portals' Exploration;;;
KG4OGD: GovDataset Ontology;;10.30534/ijatcse/2020/216942020;Literature Review;;;
KG4OGD: GovDomain Ontology;;10.30534/ijatcse/2020/216942020;Literature Review;;;
Knowledge Model for City ontology;Km4City;10.1016/j.jvlc.2014.10.023;Literature Review;;;
KPIOnto;;10.1016/j.future.2015.04.011;Literature Review;;;
Land Use Planning Ontology;LBCS-OWL2;10.3390/fi4010065;Literature Review;;;
Learning ecosystem Ontology;;10.1007/978-3-030-28374-2_48;Literature Review;;;
Lexique bilingue des données géophysiques et textuelles sur l'eau;LEXEAU-FR;978-2-9558601-0-6;Portals' Exploration;;;
Life Cycle Assessment Ontology;LCAO;https://dialnet.unirioja.es/descarga/articulo/2533310.pdf;Literature Review;;;
Life Cycle Assessment Ontology;;10.1016/j.compind.2013.11.003;Literature Review;;;
Life Cycle Assessment Ontology;;10.1016/j.jclepro.2012.11.032;Literature Review;;;
Life Cycle Assessment Ontology;;10.1016/j.susmat.2019.e00135;Literature Review;;;
Life Cycle Asssment Ontology for Product Eco-design;;https://www.iaeng.org/publication/IMECS2013/IMECS2013_pp904-908.pdf;Literature Review;;;
Life Cycle inventory (LCI) Keywords Ontology;;10.1145/2320765.2320796;Literature Review;;;
